<  File:  NW_Scarabs.txt Species:   98 Sites:   17 MatFill: 0.14 Occ:    227 0.100% Confidence limit  Index: c Model: fixed - fixed                      
 
#    No             Sp1                Sp2     S1  S2 Com  Obs.Score  Exp.Score  Exp.StDev   Skewness    LowerCL    UpperCL SigZ-Score      Alpha >MeanScore   >CLScore   >BJScore      Alpha
#   298 "Canthon_pilulari" "Melanocanthon_bi"   6   4   4      0.000      0.502      0.223      0.790      0.125      1.000      -2.25 0.02417988       0.00       0.00       0.00 1.00000000
#   680 "Onthophagus_okla" "Canthon_vigilans"   5   3   3      0.000      0.633      0.296      0.053      0.200      1.000      -2.14 0.03179657       0.00       0.00       0.00 1.00000000
#  1111 "Onthophagus_tube" "Canthon_chalcite"   4   3   3      0.000      0.657      0.300     -0.035      0.167      1.000      -2.19 0.02821738       0.00       0.00       0.00 1.00000000
#  1353 "Aphodius_haemorr" "Aphodius_vittatu"   3   3   3      0.000      0.714      0.298     -0.224      0.111      1.000      -2.40 0.01635283       0.00       0.00       0.00 1.00000000
#  1376 "Aphodius_haemorr" "Aphodius_colorad"   3   2   2      0.000      0.760      0.320     -0.601      0.333      1.000      -2.38 0.01729620       0.00       0.00       0.00 1.00000000
#  1449 "Deltochilum_gibb" "Boreocanthon_dep"   3   2   2      0.000      0.813      0.299     -1.010      0.333      1.000      -2.72 0.00643241       0.00       0.00       0.00 1.00000000
#  1830 "Onthophagus_medo" "Boreocanthon_ebe"   3   3   3      0.000      0.752      0.307     -0.609      0.111      1.000      -2.45 0.01393825       0.00       0.00       0.00 1.00000000
#  1832 "Onthophagus_medo" "Canthon_imitator"   3   3   3      0.000      0.693      0.312     -0.220      0.111      1.000      -2.23 0.02576387       0.00       0.00       0.00 1.00000000
#  1834 "Onthophagus_medo" "Phanaeus_difform"   3   3   3      0.000      0.693      0.312     -0.220      0.111      1.000      -2.23 0.02576387       0.00       0.00       0.00 1.00000000
#  1835 "Onthophagus_medo" "Canthon_vigilans"   3   3   3      0.000      0.666      0.308     -0.027      0.111      1.000      -2.16 0.03024668       0.00       0.00       0.00 1.00000000
#  2056 "Boreocanthon_ebe" "Phanaeus_difform"   3   3   3      0.000      0.683      0.324     -0.265      0.111      1.000      -2.11 0.03488773       0.00       0.00       0.00 1.00000000
#  2057 "Boreocanthon_ebe" "Canthon_vigilans"   3   3   3      0.000      0.648      0.314      0.011      0.111      1.000      -2.07 0.03848594       0.00       0.00       0.00 1.00000000
#  2063 "Boreocanthon_ebe" "Glaphyrocanthon_"   3   2   2      0.000      0.813      0.299     -1.010      0.333      1.000      -2.72 0.00643241       0.00       0.00       0.00 1.00000000
#  2199 "Canthon_imitator" "Phanaeus_difform"   3   3   3      0.000      0.712      0.317     -0.394      0.111      1.000      -2.24 0.02456582       0.00       0.00       0.00 1.00000000
#  2217 "Canthon_imitator" "Onthophagus_shae"   3   2   2      0.000      0.747      0.324     -0.510      0.333      1.000      -2.31 0.02075905       0.00       0.00       0.00 1.00000000
#  2339 "Phanaeus_difform" "Canthon_vigilans"   3   3   3      0.000      0.647      0.323     -0.053      0.111      1.000      -2.00 0.04465860       0.00       0.00       0.00 1.00000000
#  2345 "Phanaeus_difform" "Glaphyrocanthon_"   3   2   2      0.000      0.747      0.324     -0.510      0.333      1.000      -2.31 0.02075893       0.00       0.00       0.00 1.00000000
#  2740 "Geotrupes_opacus" "Melanocanthon_ni"   2   2   2      0.000      0.812      0.325     -1.190      0.250      1.000      -2.50 0.01213914       0.00       0.00       0.00 1.00000000
#  2811 "Glaphyrocanthon_" "Onthophagus_shae"   2   2   2      0.000      0.812      0.325     -1.190      0.250      1.000      -2.50 0.01213914       0.00       0.00       0.00 1.00000000
#  2868 "Aphodius_fossor"  "Aphodius_distinc"   2   2   2      0.000      0.812      0.325     -1.190      0.250      1.000      -2.50 0.01213914       0.00       0.00       0.00 1.00000000
#  3052 "Calamosternus_gr" "Colobopterus_err"   2   2   2      0.000      0.798      0.333     -1.068      0.250      1.000      -2.40 0.01636821       0.00       0.00       0.00 1.00000000
#  3529 "Chilothorax_dist" "Colobopterus_err"   2   2   2      0.000      0.783      0.340     -0.954      0.250      1.000      -2.30 0.02121466       0.00       0.00       0.00 1.00000000
#  3534 "Chilothorax_dist" "Teuchestes_fosso"   2   2   2      0.000      0.805      0.329     -1.128      0.250      1.000      -2.45 0.01417369       0.00       0.00       0.00 1.00000000
#  3674 "Phanaeus_igneus"  "Ateuchus_leconte"   2   2   2      0.000      0.812      0.325     -1.190      0.250      1.000      -2.50 0.01213914       0.00       0.00       0.00 1.00000000
 
> Name               SP   CL+   CL-   BM+   BM-   BC+   BC-   BY+   BY-       NR   CL+   CL+
> NW_Scarabs.txt   4753     0    24     0     0     0     0     0     0   475300  4753  4753
 
& File           Speci   Individ     BRInd       BRZ Cscoreind   CscoreZ Soeren.In  Soeren.Z    AbsInd      AbsZ CheckerIn  CheckerZ   CombInd     CombZ   CorrInd     CorrZ    SchInd      SchZ
& NW_Scarabs.txt    98    227.00    0.6123   -1.1595    0.0180    2.5475   -0.0009   -0.0502   -0.0005   -0.7185    0.0533   13.8042    0.7047    4.7199   -0.1413   -2.2125    0.0000    0.0000
 
%          Observed numbers                                          Expected numbers
% Class    Pairs   CL+   CL-   BM+   BM-   BC+   BC-   BY+   BY-       NR   CL+   CL-
% 0.000      740     0    24     0     0     0     0     0     0    63956   667   602
% 0.025        0     0     0     0     0     0     0     0     0       42     1     1
% 0.075        2     0     0     0     0     0     0     0     0      142     4     0
% 0.125       25     0     0     0     0     0     0     0     0     2028    14    20
% 0.175       17     0     0     0     0     0     0     0     0     1194    11    17
% 0.225       37     0     0     0     0     0     0     0     0     3982    41    40
% 0.275       36     0     0     0     0     0     0     0     0     8661    91    85
% 0.325       50     0     0     0     0     0     0     0     0    15525   158   160
% 0.375       18     0     0     0     0     0     0     0     0     3748    30    35
% 0.425       92     0     0     0     0     0     0     0     0    17416   167   195
% 0.475       18     0     0     0     0     0     0     0     0     2086    20    21
% 0.525       69     0     0     0     0     0     0     0     0     8785    84    89
% 0.575       16     0     0     0     0     0     0     0     0     1879    14    17
% 0.625       18     0     0     0     0     0     0     0     0     2511    30    23
% 0.675        5     0     0     0     0     0     0     0     0      458     3     3
% 0.725        0     0     0     0     0     0     0     0     0       19     1     0
% 0.775        0     0     0     0     0     0     0     0     0        0     0     0
% 0.825        0     0     0     0     0     0     0     0     0        0     0     0
% 0.875        0     0     0     0     0     0     0     0     0        0     0     0
% 0.925        0     0     0     0     0     0     0     0     0        0     0     0
% 0.975        0     0     0     0     0     0     0     0     0        0     0     0
% 1.000     3610     0     0     0     0     0     0     0     0   342868  3417  3445
